# Auto-generated dependency list
# Generated by CMake on 

# HDL Modules
MODULE sync_reg
  SOURCE /workspace/build/stubs/sync_reg.v

MODULE async_fifo
  SOURCE /workspace/src/cores/async_fifo/rtl/async_fifo.v
  DEPENDS sync_reg

MODULE async_fifo_flags
  SOURCE /workspace/src/cores/async_fifo/rtl/async_fifo_flags.v
  DEPENDS sync_reg

MODULE async_fifo_fwft
  SOURCE /workspace/src/cores/async_fifo/rtl/async_fifo_fwft.v
  DEPENDS async_fifo

MODULE async_fifo_flags_fwft
  SOURCE /workspace/src/cores/async_fifo/rtl/async_fifo_flags_fwft.v
  DEPENDS async_fifo_flags

MODULE async_fifo_asymm_concat_fwft
  SOURCE /workspace/src/cores/async_fifo/rtl/async_fifo_asymm_concat_fwft.v
  DEPENDS async_fifo_fwft

MODULE async_fifo_asymm_split_fwft
  SOURCE /workspace/src/cores/async_fifo/rtl/async_fifo_asymm_split_fwft.v
  DEPENDS async_fifo_fwft

# VUnit Tests
TEST async_fifo_clkrates_tb
  SOURCE /workspace/src/cores/async_fifo/test/clock_rates/async_fifo_clkrates_tb.sv
  DEPENDS async_fifo_fwft

TEST async_fifo_writepast_tb
  SOURCE /workspace/src/cores/async_fifo/test/write_past/async_fifo_writepast_tb.sv
  DEPENDS async_fifo

TEST async_fifo_fwft_writepast_tb
  SOURCE /workspace/src/cores/async_fifo/test/write_past_fwft/async_fifo_fwft_writepast_tb.sv
  DEPENDS async_fifo_fwft

TEST async_fifo_reset_sync_tb
  SOURCE /workspace/src/cores/async_fifo/test/reset_sync/async_fifo_reset_sync_tb.sv
  DEPENDS async_fifo

TEST async_fifo_ptr_wraparound_tb
  SOURCE /workspace/src/cores/async_fifo/test/ptr_wraparound/async_fifo_ptr_wraparound_tb.sv
  DEPENDS async_fifo

TEST async_fifo_empty_timing_tb
  SOURCE /workspace/src/cores/async_fifo/test/empty_timing/async_fifo_empty_timing_tb.sv
  DEPENDS async_fifo

TEST async_fifo_full_timing_tb
  SOURCE /workspace/src/cores/async_fifo/test/full_timing/async_fifo_full_timing_tb.sv
  DEPENDS async_fifo

TEST async_fifo_read_empty_tb
  SOURCE /workspace/src/cores/async_fifo/test/read_empty/async_fifo_read_empty_tb.sv
  DEPENDS async_fifo

TEST async_fifo_data_patterns_tb
  SOURCE /workspace/src/cores/async_fifo/test/data_patterns/async_fifo_data_patterns_tb.sv
  DEPENDS async_fifo

TEST async_fifo_back_to_back_tb
  SOURCE /workspace/src/cores/async_fifo/test/back_to_back/async_fifo_back_to_back_tb.sv
  DEPENDS async_fifo

TEST async_fifo_simultaneous_tb
  SOURCE /workspace/src/cores/async_fifo/test/simultaneous_rdwr/async_fifo_simultaneous_tb.sv
  DEPENDS async_fifo

TEST async_fifo_single_entry_tb
  SOURCE /workspace/src/cores/async_fifo/test/single_entry/async_fifo_single_entry_tb.sv
  DEPENDS async_fifo_fwft

TEST async_fifo_near_full_tb
  SOURCE /workspace/src/cores/async_fifo/test/near_full/async_fifo_near_full_tb.sv
  DEPENDS async_fifo

TEST async_fifo_near_empty_tb
  SOURCE /workspace/src/cores/async_fifo/test/near_empty/async_fifo_near_empty_tb.sv
  DEPENDS async_fifo

TEST async_fifo_depth_variation_tb
  SOURCE /workspace/src/cores/async_fifo/test/depth_variation/async_fifo_depth_variation_tb.sv
  DEPENDS async_fifo

TEST async_fifo_width_variation_tb
  SOURCE /workspace/src/cores/async_fifo/test/width_variation/async_fifo_width_variation_tb.sv
  DEPENDS async_fifo

TEST async_fifo_random_traffic_tb
  SOURCE /workspace/src/cores/async_fifo/test/random_traffic/async_fifo_random_traffic_tb.sv
  DEPENDS async_fifo

TEST async_fifo_clock_jitter_tb
  SOURCE /workspace/src/cores/async_fifo/test/clock_jitter/async_fifo_clock_jitter_tb.sv
  DEPENDS async_fifo

TEST async_fifo_clock_switching_tb
  SOURCE /workspace/src/cores/async_fifo/test/clock_switching/async_fifo_clock_switching_tb.sv
  DEPENDS async_fifo

TEST async_fifo_prog_full_accuracy_tb
  SOURCE /workspace/src/cores/async_fifo/test/prog_full_accuracy/async_fifo_prog_full_accuracy_tb.sv
  DEPENDS async_fifo_flags

TEST async_fifo_flag_consistency_tb
  SOURCE /workspace/src/cores/async_fifo/test/flag_consistency/async_fifo_flag_consistency_tb.sv
  DEPENDS async_fifo_flags

TEST async_fifo_asymm_boundary_tb
  SOURCE /workspace/src/cores/async_fifo/test/asymm_boundary/async_fifo_asymm_boundary_tb.sv
  DEPENDS async_fifo_asymm_concat_fwftasync_fifo_asymm_split_fwft

TEST async_fifo_asymm_ratios_tb
  SOURCE /workspace/src/cores/async_fifo/test/asymm_ratios/async_fifo_asymm_ratios_tb.sv
  DEPENDS async_fifo_asymm_concat_fwftasync_fifo_asymm_split_fwft

